predicted_probability,risk_segment,actual
0.37581545,Medium Risk,0
0.22832191,Low Risk,0
0.31526494,Medium Risk,0
0.54551685,Medium Risk,0
0.018972429,Low Risk,0
0.78354764,High Risk,1
0.34560636,Medium Risk,1
0.5108971,Medium Risk,0
0.0063218423,Low Risk,0
0.6196362,Medium Risk,0
0.17300065,Low Risk,0
0.010868534,Low Risk,0
0.9792876,High Risk,1
0.13645306,Low Risk,1
0.4153178,Medium Risk,0
0.17760819,Low Risk,0
0.19514215,Low Risk,0
0.011420526,Low Risk,0
0.027042218,Low Risk,0
0.05421715,Low Risk,0
0.8249066,High Risk,1
0.007010484,Low Risk,0
0.14400077,Low Risk,0
